6.411245465278625488e-02,-1.721768617630004883e+00,-6.867797970771789551e-01,-8.192189931869506836e-01,-3.956563174724578857e-01,-6.200100183486938477e-01,-2.014226317405700684e-01,-4.266992211341857910e-02,-2.502769231796264648e-02,-2.684895098209381104e-01
9.382968544960021973e-01,4.861473441123962402e-01,-5.658279061317443848e-01,-2.425494194030761719e+00,2.377668619155883789e+00,-2.286606788635253906e+00,2.037262201309204102e+00,-1.372900009155273438e-01,1.768902540206909180e+00,-7.651129364967346191e-01
6.740249395370483398e-01,1.582876801490783691e+00,4.708484709262847900e-01,-9.696698784828186035e-01,-7.441313862800598145e-01,-8.337911963462829590e-01,-6.016135811805725098e-01,-3.861850500106811523e-02,-2.257716804742813110e-01,1.149673461914062500e+00
-6.482163667678833008e-01,4.677053093910217285e-01,1.668162792921066284e-01,-1.569043844938278198e-01,7.083250880241394043e-01,1.354858186095952988e-02,-1.284632325172424316e+00,-9.128990769386291504e-01,-1.293199300765991211e+00,-5.277886986732482910e-01
5.961223840713500977e-01,-7.541219592094421387e-01,6.710005402565002441e-01,-5.529564023017883301e-01,-1.060716509819030762e+00,-9.686580896377563477e-01,1.182093620300292969e+00,-6.649448871612548828e-01,-6.169183254241943359e-01,1.358126282691955566e+00
-1.159437775611877441e+00,-1.314470767974853516e+00,1.318403840065002441e+00,-5.855984687805175781e-01,8.735205531120300293e-01,9.405263066291809082e-01,-1.456928014755249023e+00,-1.214412927627563477e+00,-7.835877537727355957e-01,6.027370095252990723e-01
-7.204084992408752441e-01,-5.901888012886047363e-01,-1.020101904869079590e+00,-1.045819520950317383e+00,-2.366679310798645020e-01,1.681617736816406250e+00,-1.517746806144714355e+00,-2.190973520278930664e+00,3.274252414703369141e-01,6.842468380928039551e-01
-1.336772322654724121e+00,-7.959728240966796875e-01,3.523904681205749512e-01,-6.113948822021484375e-01,-8.481699228286743164e-01,-1.726790547370910645e+00,5.721561312675476074e-01,7.789821624755859375e-01,-6.898582577705383301e-01,1.554593592882156372e-01
8.792749047279357910e-01,-3.709920495748519897e-02,7.105512022972106934e-01,1.252016782760620117e+00,-1.448351740837097168e+00,2.686217725276947021e-01,-1.420182704925537109e+00,9.938563108444213867e-01,-6.520326733589172363e-01,-2.734473049640655518e-01
-1.285974860191345215e+00,-1.276986956596374512e+00,1.364873170852661133e+00,-8.848543167114257812e-01,-5.854679942131042480e-01,9.061588048934936523e-01,1.000017166137695312e+00,1.678814142942428589e-01,-7.351197004318237305e-01,-6.832484155893325806e-02
9.309251904487609863e-01,1.282380580902099609e+00,5.146363973617553711e-01,-4.700600206851959229e-01,-2.808930873870849609e-01,-4.718377590179443359e-01,1.145577907562255859e+00,-9.299918413162231445e-01,1.409469604492187500e+00,-7.555122375488281250e-01
6.767836809158325195e-01,-1.040160179138183594e+00,9.272906184196472168e-01,2.018697261810302734e+00,-3.088382184505462646e-01,-2.361952364444732666e-01,-8.028938174247741699e-01,-6.989790201187133789e-01,-7.501912117004394531e-01,-1.043546915054321289e+00
5.769810080528259277e-01,-2.719139754772186279e-01,1.084794700145721436e-01,-9.699817895889282227e-01,-3.697858750820159912e-01,1.642386198043823242e+00,1.025186926126480103e-01,1.155272483825683594e+00,8.105997443199157715e-01,-4.911649823188781738e-01
5.634400527924299240e-03,2.492514848709106445e+00,2.529916286468505859e+00,-1.310611844062805176e+00,-2.376557737588882446e-01,-4.756869003176689148e-02,1.602647542953491211e+00,-1.048555970191955566e+00,8.301312476396560669e-02,-1.114728689193725586e+00
1.218590140342712402e+00,-1.069090604782104492e+00,2.892210483551025391e+00,-8.176791071891784668e-01,1.089885473251342773e+00,3.873613476753234863e-01,-6.770748496055603027e-01,3.282708525657653809e-01,-4.507632553577423096e-02,1.326520681381225586e+00
9.625288248062133789e-01,1.348979473114013672e+00,-1.044059514999389648e+00,-4.067429304122924805e-01,-1.022338032722473145e+00,3.870177567005157471e-01,-7.499486953020095825e-02,3.155582845211029053e-01,-2.113408565521240234e+00,1.221723794937133789e+00
3.095290064811706543e-01,-9.421650767326354980e-01,7.594283223152160645e-01,-3.741045892238616943e-01,-1.295655816793441772e-01,-2.872891724109649658e-01,1.653121829032897949e+00,-2.350570857524871826e-01,-1.039900064468383789e+00,-3.148967325687408447e-01
-5.182904601097106934e-01,8.522418886423110962e-02,6.519575417041778564e-02,-2.516499347984790802e-02,1.846410185098648071e-01,1.665567278861999512e+00,2.294613569974899292e-01,-2.814602255821228027e-01,8.265265822410583496e-01,5.969406962394714355e-01
-7.244368195533752441e-01,1.076751112937927246e+00,3.653155267238616943e-01,-1.437752723693847656e+00,-9.016963839530944824e-01,1.272016763687133789e+00,1.091472625732421875e+00,-1.474674820899963379e+00,-7.993954420089721680e-01,-1.025638103485107422e+00
1.024698615074157715e+00,-3.883148133754730225e-01,7.365265488624572754e-01,-1.544582724571228027e+00,7.050656080245971680e-01,9.605184197425842285e-01,5.238522887229919434e-01,-6.463024616241455078e-01,-2.209021091461181641e+00,1.492604017257690430e+00
-7.118676900863647461e-01,8.889682590961456299e-02,1.019075751304626465e+00,-1.345553755760192871e+00,1.621217131614685059e+00,2.709267288446426392e-02,-1.514041662216186523e+00,1.263060212135314941e+00,1.336263537406921387e+00,9.467681050300598145e-01
-5.504671931266784668e-01,7.749373912811279297e-01,8.199676871299743652e-02,-5.699764490127563477e-01,-5.846809744834899902e-01,1.025047898292541504e+00,6.065378189086914062e-01,5.122613906860351562e-01,1.198596119880676270e+00,-1.208257436752319336e+00
1.583407521247863770e+00,1.123599529266357422e+00,-1.192098259925842285e+00,-9.446614384651184082e-01,4.600521028041839600e-01,4.992825984954833984e-01,1.775308400392532349e-01,-1.516669392585754395e-01,1.990569353103637695e+00,9.398238658905029297e-01
1.696608185768127441e+00,1.399927973747253418e+00,1.248849630355834961e-01,-2.259396076202392578e+00,-1.433765888214111328e+00,7.008867263793945312e-01,5.862955451011657715e-01,7.746543288230895996e-01,8.287610411643981934e-01,1.161775887012481689e-01
-1.396179914474487305e+00,1.487760096788406372e-01,6.214813590049743652e-01,-8.527508378028869629e-01,-1.210695624351501465e+00,2.352184057235717773e-01,2.112403362989425659e-01,-2.206535190343856812e-01,-5.156579017639160156e-01,1.693880319595336914e+00
-4.901697635650634766e-01,-9.341456741094589233e-02,-5.143026709556579590e-01,4.783021658658981323e-02,-4.677487611770629883e-01,3.095349073410034180e-01,1.938570618629455566e+00,-7.550742011517286301e-04,3.054448366165161133e-01,-1.675173044204711914e+00
-2.593267709016799927e-02,-1.802022159099578857e-01,2.474164485931396484e+00,1.492730230093002319e-01,-2.908914387226104736e-01,2.675888128578662872e-02,6.094683408737182617e-01,1.631518483161926270e+00,-1.563195824623107910e+00,-2.661860287189483643e-01
-6.176505684852600098e-01,-3.056456744670867920e-01,-8.423177599906921387e-01,-1.102458238601684570e-01,8.275740742683410645e-01,3.920621275901794434e-01,-4.044234454631805420e-01,7.491775751113891602e-01,-2.539407253265380859e+00,-1.660518646240234375e+00
